ITEM,NOMBRE
321073,PLEGADIZA CABATEL NF X 20 ML
321074,PLEGADIZA AUROPETS JABON X 100G
321075,PLEGADIZA AUROPETS JABON X 30 G
321076,PLEGADIZA AURODIARREGAN NF 50 SOBRES X 2
321077,PLEGADIZA AURODIARREGAN NF 10 SOBRES X 2
321078,PLEGADIZA AUROTILMICOSIN 12UN X 10 ML
321079,PLEGADIZA ERIPANTO INY X 250 ML
321080,PLEGADIZA COMBO KIT DEL CERDITO
321081,EMPAQUE IMPRESO BLANCO 50X72 CON LINNER
321082,PLEGADIZA QNORFLOXAN 12GT 20ML HONDURAS
321083,PLEGADIZA FERRYDECK X 50 ML
321084,PLEGADIZA FERRYDECK X 100 ML
321085,DIVISION CORRUGADA NO 4
321086,DIVISION CORRUGADA NO 15
321087,CAJA CORRUGADA DISPEN AUROFRESH CHAMPU
321088,CAJA CORRUGADA DISPEN AUROPETS JABON
321089,PLEGADIZA ANAPIRAN X 500 ML
321090,PLEGADIZA DIS AUROVITEL X 45 SB X 10GR
321091,SACO POLIPROPILENO SUPER LAMINADA X 20 G
321092,SACO POLIPROPILENO SUPER LAMINADA X 1 KG
321093,SACO POLIPROPILENO SUPER LAMINADA X25 KG
321094,PLEGADIZA PHYTO FISH X 1 KG
321095,PLEGADIZA KIT DEL POLLITO PLUS
321096,CAJA DISPENSADORA POWERQUIN
321097,CAJA CORRUGADA POWERQUIN
321098,PLEGADIZA FERRYDECK X 10 ML
321099,CAJA CORRUGADA NO. 5
321100,CAJA CORRUGADA NO. 6
321101,DIVISION CORRUGADA NO 6
321102,PARTICION CAJA 6 X 30 UN
331000,ETIQUETA AUROMECK X 50 ML
331001,ETIQUETA AUROMECK X 500 ML
331002,ADHESIVO PULPHOX REDONDO
331003,COLLARIN CIPERMETRINA X 20 ml
331004,ETIQUETA AUROFARVIT INY X 50 ML
331005,ETIQUETA AUROFARVIT INY X 500ML
331006,ETIQUETA AUROLISTINA 10% X 25 KG
331007,ETIQUETA AUROQUINOL 24 X 25 KG
331008,ETIQUETA SULFATROPHIN ORAL X 50 ML
331009,ETIQUETA BOLDEBIG X 500 ML
331010,ETIQUETA CREOTAY X 500 ML
331011,ETIQUETA RAFOXANIDE X 1000 ML
331012,ETIQUETA SULFATROPHIN INY X 50 ML
331013,ETIQUETA QSULFATYL X 25 KG
331014,ETIQUETA QMICOSPECTIN X 25 KG
331015,ETIQUETA QTILMICOX X 25 KG
331016,ETIQUETA QFLORFEN X 25 KG
331017,ETIQUETA QFOS 25 X 250 G
331018,ETIQUETA QFOS X 1 KG
331019,ETIQUETA QBCOMPLEX X 500 ML
331020,ETIQUETA QNORFLOXAN X 100 ML
331021,ETIQUETA QNORFLOXAN X 20ML
331022,ETIQUETA QTARTYLO X 1 KG
331023,ETIQUETA QOXY 200 X 50 ML
331024,ETIQUETA AUROCHAMPU P X 120 ML
331025,ETIQUETA AVICUR X 12.5 KG
331026,ETIQUETA PULPHOX X 100 GR
331027,ETIQUETA BRILLAPEL X 150
331028,ETIQUETA SULFATROPHIN INY X 100 ML
331029,ETIQUETA SULFATROPHIN INY X 10 ML
331030,ETIQUETA QMUTIN X 25 KG
331031,ETIQUETA AUROVITEL X 100 GR
331032,ETIQUETA AUROZOLE X 120 ML
331033,ETIQUETA AUROZOLE X 500 ML
331034,ETIQUETA AUROZOLE X 1000 ML
331035,ETIQUETA AUROZOLE X 2000 ML
331036,ETIQUETA CABATEL X 500 ML
331037,ETIQUETA CIPERMETRINA 15EC X 20 ML
331038,ETIQUETA CIPERMETRINA 15EC X 500ML
331039,ETIQUETA CIPERMETRINA 15EC X 1000 ML
331040,ETIQUETA CREOTAY X 120 ML
331041,ETIQUETA AUROFARVIT INY X 10 ML
331042,ETIQUETA AUROFARVIT INY X 100ML
331043,ETIQUETA AUROFARVIT INY X 250ML
331044,ETIQUETA AUROFARVIT ORAL X 1000 ML
331045,ETIQUETA AUROFARVIT ORAL 4000 ML
331046,ETIQUETA COCCIDIOL X 1 KG
331047,ETIQUETA SULFATROPHIN ORAL X 10 ML
331048,ETIQUETA SULFATROPHIN ORAL X 100 ML
331049,ETIQUETA SULFATROPHIN ORAL X 1000 ML
331050,ETIQUETA ANAPIRAN X 50ML
331051,ETIQUETA ANAPIRAN X 250ML
331052,ETIQUETA AUROMECK X 200 ML
331053,ETIQUETA RAFOXANIDE X 120 ML
331054,ETIQUETA SULFACOCCIDIOL X 1 KG
331055,ETIQUETA QNORFLOXAN X 1000 ML
331056,ETIQUETA QTARTILO X 50 GR
331057,ETIQUETA QOXY 200 X 100 ML
331058,ETIQUETA VANOVET X 120 ML
331059,ETIQUETA CIPERMETRINA 15EC X 100 ML
331060,ETIQUETA QOXY 200 X 250 ML
331061,ETIQUETA QIVERMEC 3.5 X 500 ML
331062,ETIQUETA QIVERMEC 3.5 X 50 ML
331063,ETIQUETA QTARTYLO X 250 GR
331064,FOLLETO AUROCHAMPU P X 120 ML
331065,ETIQUETA AUROUNGUENTO X 100 GR
331066,ETIQUETA AUROFARVIT ORAL X 120 ML
331067,ETIQUETA AUROUNGUENTO X 500 GR
331068,ETIQUETA QIVERMEC 3.5 X 250 ML
331069,ETIQUETA MELOXIDOL X 10 ML
331070,ETIQUETA MELOXIDOL X 50 ML
331071,ETIQUETA MELOXIDOL X 100 ML
331072,ETIQUETA AUROCEF X 1 G
331073,ETIQUETA AUROCEF X 4 G
331074,INSERTO AUROCEF
331075,INSERTO MELOXIDOL
331076,ETIQUETA AURORAC X 25 KG
331077,ETIQUETA AVICUR 1 KG
331078,ETIQUETA AVICUR X 12.5 KG
331079,ETIQUETA BOLDEBIG X 250 ML
331080,ETIQUETA BOLDEBIG X 50 ML
331081,ETIQUETA CREOTAY X 250 ml
331082,ETIQUETA ERIPANTO INY X 50 ML
331083,ETIQUETA QOXY 200 X 500 ML
331084,ETIQUETA PENIDIXINA 4 MILLONES
331085,ETIQUETA PENIDEXINA 8 MILLONES
331086,ETIQUETA DILUENTE AUROCEF X 20 ML
331087,ETIQUETA DILUENTE AUROCEF X 80 ML
331088,ETIQUETA ERIPANTO INY X 100 ML
331089,ETIQUETA PVC BRIO INCREASE
331090,ETIQUETA PVC BRIO JOINTS
331091,ETIQUETA PVC BRIO PERFORMANCE
331092,ETIQUETA AUROTEL X 250 ML
331093,ETIQUETA PVC + COLDFOIL BRILLAPEL X 2 KG
331094,ETIQUETA PVC EQUINOLISINA X 1KG
331095,ETIQUETA BRIO PERFORMANCE X 300 G
331096,EMP IMPRESO BOPP 55X82X15 CON LINNER
331097,EMP IMPRESO BOPP 48X66X8 CON LINNER
331098,ETIQUETA PVC AUROPETS INCREASE X 200 G
331099,ETIQUETA PVC AUROPETS PERFORMANCE X 200
331100,ETIQUETA PVC AUROPETS SENIOR X 200 G
331101,ENVASE 250ML RD PEAD BLANCO+TAP 38 BLANC
331102,ETIQUETA BRILLAPEL EMULSION X 130ML
331103,ETIQUETA BRILLAPEL EMULSION X 270ML
331104,ETIQUETA BRILLAPEL EMULSION X 550ML
331105,ETIQUETA BRILLAPEL X 250G EQUINOS
331106,ETIQUETA GLUTARALDEHIDO X 500 ML
331107,ETIQUETA HEPAXYN X 5 KG
331108,ETIQUETA HEPAXYN X 10 KG
331109,ETIQUETA HEPAXYN X 25 KG
331110,STICKER KIT AUROFARMA SALUD Y BELLEZA
331111,ETIQUETA EQUINOLISINA X 50 G
331112,ETIQUETA BRIO ENERGY X 1000 ML
331113,ETIQUETA GLUTARALDEHIDO X 1000 ML
331114,ETIQUETA AUROTILMICOSIN 25% X 240 ML
331115,ETIQUETA AUROTILMICOSIN 25% X 1000 ML
331116,ETIQUETA AUROQUINOL 60% X 25 KG
331117,ETIQUETA BRIO ENERGY X 30 ML
331118,ETIQUETA AUROLITOS SOBRE X 1 KG
331119,ETIQUETA BRIO EQBALANCE X 40 G
331120,ETIQUETA BRIO EQBALANCE X 1 KG
331121,ETIQUETA BRIO EQBALANCE X 5 KG
331122,ETIQUETA FLORMIX X 1000 ML
331123,ETIQUETA FLORMIX X 2000 ML
331124,ETIQUETA FLORMIX X 4000 ML
331125,ETIQUETA CABATEL NF X 100 ML
331126,ETIQUETA CABATEL NF X 500 ML
331127,ETIQUETA AUROFRESH X 120 ML MASCOTAS
331128,ETIQUETA AUROFRESH X 250 ML MASCOTAS
331129,ETIQUETA AUROFRESH X 1000 ML MASCOTAS
331130,ETIQUETA AUROFRESH X 2000 ML EQUINOS
331131,ETIQUETA Q FLORFEN X 1 KG
331132,ETIQUETA Q FLORFEN X 5 KG
331133,ETIQUETA CIPROFARM X 1 KG
331134,ETIQUETA NICARCOX X 25 KG
331135,ETIQUETA AUROTILMICOSIN X 10 ML
331136,ETIQUETA PANTOX X 25 KG
331137,ETIQUETA ERIPANTO INY X 250 ML
331138,ETIQUETA PREV OX X 25 KG
331139,ETIQUETA Q NORFLOXAN X 20 ML HONDURAS
331140,ETIQUETA Q NORFLOXAN X100 ML HONDURAS
331141,ETIQUETA Q NORFLOXAN X1000 ML HONDURAS
331142,ETIQUETA AUROPETS INCREASE X200G F+D
331143,ETIQUETA AUROPETS PERFORMANCE X200G F+D
331144,ETIQUETA AUROPETS SENIOR X200G F+D
331145,ETIQUETA BRIO PERFORMANCE FRENTE+DORSO
331146,ETIQUETA BRIO INCREASE FRENTE+DORSO
331147,ETIQUETA DOXYCOL X 1 KG
331148,ETIQUETA PRO HEALTH X 25 KG
331149,ETIQUETA FERRYDECK X 50 ML
331150,ETIQUETA FERRYDECK X 100 ML
331151,ETIQUETA PRO HEATL AQUA x 25 KG
331152,ETIQUETA AUROESENCIAL X 25 KG
331153,ETIQUETA PREV OX NF
331154,ETIQUETA SULFACOCCIDIOL X 3 KG
331155,ETIQUETA DOXYCOL X 5 KG
331156,ETIQUETA BRIO JOINTS X 600 GR FRE Y DOR
331157,ETIQUETA PREV OX ACUA X 25 KG
331158,ETIQUETA PANTOX BN X 25 KG
331159,ETIQUETA AUROESENCIAL BN X 25 KG
331160,ETIQUETA ADHESIVA BLANCA 16.5 CM X 20 CM
331161,ETIQUETA PREV OX BHX BN X 25 KG
331162,ETIQUETA Q SULFATYL T BN
331163,TAPA 55mm COEX LINNER VALVULA
331164,ETIQUETA ANAPIRAN X 500ML
331165,STICKER TRANSPARENTE 25 x 6 MM
331166,ETIQUETA EQUINOLISINA X 1KG (F Y D)
331167,ETIQUETA TERMOENCOGIBLE FORTICAT
331168,ETIQUETA PHYTO FISH X 1 KG
331169,ETIQUETA PHYTO FISH X 25 KG
331170,ETIQUETA NEOMIXIN X 20 G
331171,ETIQUETA NEOMIXIN X 1 KG
331172,ETIQUETA NEOMIXIN X 25 KG
331173,ETIQUETA VITA MIRABILIS X 1 KG
331174,ETIQUETA VITA MIRABILIS X 5 KG
331175,ETIQUETA VITA MIRABILIS X 10 KG
331176,ETIQUETA VITA MIRABILIS X 25 KG
331177,ETIQUETA Q NEST X 25 KG
331178,STICKER HOLOGRAFICO PHYTOFISH
331179,STICKER HOLOGRAFICO POWERQUIN
331180,ETIQUETA CEBO FLY NO MORE
331181,ETIQUETA AUROVITEL X 1 KG
331182,ETIQUETA FERRYDECK X 10 ML
331183,ETIQUETA HEPAXYN X 1 KG
331184,STICKER HOLOGRAFICO AUROFARMA ITALCOL
A11000,AUROMECK INYECTABLE X 50 ML
A11001,AUROMECK INYECTABLE X 500 ML
A11002,AUROMECK INYECTABLE X 200 ML
A11003,ANAPIRAN FRASCO X 50 ML
A11004,BOLDEBIG 50 X 50 ML
A11005,BOLDEBIG 50 X 250 ML
A11006,BOLDEBIG 50 X 500 ML
A11007,CABATEL X 20 ML
A11008,CABATEL X 500 ML
A11009,AURO DIARREGAN CAJA X 10 SOBRES
A11010,AURO DIARREGAN CAJA X 50 SOBRES
A11011,ERIPANTO INYECTABLE X 50 ML
A11012,ERIPANTO MASTITIS 4 X 12 ML
A11013,ERIPANTO X 24 G
A11014,Q FOS 25 X 250 GR
A11015,Q FOS X 25 X 1 KG
A11016,Q NORFLOXAN X 20 ML
A11017,Q NORFLOXAN X 100 ML
A11018,Q NORFLOXAN X 1000 ML
A11019,Q OXY 200 LA 50 ML
A11020,Q OXY 200 LA X 500 ML
A11021,Q TARTILO 100 X 250 G
A11022,Q TARTILO 100 X 1 KG
A11023,QTYCON X 30 G
A11024,SULFATROPHIN SUSPENSION INYECTABLE 10ML
A11025,SULFATROPHIN SUSPENSION INYECTABLE 50ML
A11026,SULFATROPHIN SUSPENSION INYECTABLE 100ML
A11027,SULFATROPHIN SUSPENSION ORAL X 50 ML
A11028,SULFATROPHIN SUSPENSION ORAL X 10 ML
A11029,SULFATROPHIN SUSPENSON ORAL X 100 ML
A11030,SULFATROPHIN SUSPENSION ORAL X 1000 ML
A11031,AURO UNGUENTO X 100 G
A11032,AURO UNGUENTO X 500 G
A11033,AUROTEL X 2.5 ML
A11034,AUROTEL X 5.0 ML
A11035,AUROZOLE 25 CO X 120 ML
A11036,AUROZOLE 25 CO X 500 ML
A11037,AUROZOLE 25 CO X 1000ML
A11038,AUROZOLE 25 CO X 2000 ML
A11039,AVICUR POLVO X 20 G
A11040,AVICUR POLVO X 1 KG
A11041,AVICUR POLVO X 12.5 KG
A11042,PORCIX X 20 GR
A11043,Q IVERMEC 3.5 X 50 ML
A11044,Q IVERMEC 3.5 ML X 250 ML
A11045,Q IVERMEC 3.5 X 500 ML
A11046,RAFOXANIDE X 30 ML
A11047,RAFOXANIDE X 120 ML
A11048,RAFOXANIDE X 1000 ML
A11049,Q B COMPLEX X 10 ML
A11050,Q TARTILO 100 X 50 GR
A11051,COCCIDIOL X 25 GR
A11052,COCCIDIOL X 1 KG
A11053,SULFACOCCIDIOL X 25 G
A11054,AUROCHAMPU P X 120 ML
A11055,CIPERMETRINA 15 EC AUROFARMA X 20 ML
A11056,CIPERMETRINA 15 EC AUROFARMA X 100 ML
A11057,CIPERMETRINA 15 EC AUROFARMA X 500 ML
A11058,CIPERMETRINA 15 EC AUROFARMA X 1000 ML
A11059,PULPHOX X 100 G
A11060,AUROFARVIT INYECTABLE X 10 ML
A11061,AUROFARVIT INYECTABLE X 50 ML
A11062,AUROFARVIT INYECTABLE X 250 ML
A11063,AUROFARVIT INYECTABLE X 500 ML
A11064,AUROFARVIT ORAL X 120 ML
A11065,AUROFARVIT ORAL X 1000 ML
A11066,AUROFARVIT ORAL X 4000 ML
A11067,AUROVITEL X 20 G
A11068,AUROVITEL X 1 KG
A11069,BRILLA PEL X 150 G
A11070,BRILLA PEL X 1 KG
A11071,ERIPANTO X 1 KG
A11072,Q B COMPLEX X 500 ML
A11073,Q OXY 200 LA X 100 ML
A11074,AUROFARVIT INYECTABLE X 100 ML
A11075,AUROTEL X 10 ML
A11076,Q OXY 200 LA X 250 ML
A11077,SULFACOCCIDIOL X 1 KG
A11078,MELOXIDOL X 10 ML
A11079,MELOXIDOL X 50 ML
A11080,MELOXIDOL X 100 ML
A11081,AUROCEF X 1 G
A11082,AUROCEF X 4 G
A11083,ANAPIRAN INYECTABLE X 250 ML
A11084,AUROLITOS SOBRE X 1 KG
A11085,PENIDEXINA 4 MILLONES
A11086,PENIDEXINA 8 MILLONES
A11087,AUROTEL X 250 ML
A11088,AUROPUPPY X 5 ML
A11089,AUROPUPPY X 2.5 ML
A11090,ERIPANTO INYECTABLE X 100 ML
A11091,DILUYENTE AUROCEF X 20 ML
A11092,DILUYENTE AUROCEF X 80 ML
A11093,BRIO PERFORMANCE X 2 KG
A11094,BRIO INCREASE X 2 KG
A11095,BRIO JOINTS X 2 KG
A11096,EQUINOLISINA X 1 KG
A11097,BRILLA PEL X 2KG
A11098,BRIO PERFORMANCE X 300 G
A11099,AUROPETS INCREASE X 200 G
A11100,AUROPETS PERFORMANCE X 200 G
A11101,AUROPETS SENIOR X 200 G
A11102,BRILLAPEL EMULSION X 130 ML
A11103,BRILLAPEL EMULSION X 270 ML
A11104,BRILLAPEL EMULSION X 550 ML
A11105,BRILLA PEL X 250 G EQUINOS
A11106,AUROTILMICOSIN X 240 ML
A11107,AUROTILMICOSIN X 1000 ML
A11108,BRIO EQBALANCE X 40 G
A11109,BRIO EQBALANCE X 1 KG
A11110,BRIO EQBALANCE X 5 KG
A11111,BRIO ENERGY X 30 ML
A11112,BRIO ENERGY X 1000 ML
A11113,EQUINOLISINA X 50 G
A11114,FLORMIX X 1000 ML
A11115,FLORMIX X 4000 ML
A11116,FLORMIX X 2000 ML
A11117,AURODIARREGAN NF 10G CAJA X 10 SOBRES
A11118,AURODIARREGAN NF 10G CAJA X 50 SOBRES
A11119,CABATEL NF X 20ML
A11120,CABATEL NF X 100ML
A11121,CABATEL NF X 500ML
A11122,AUROFRESH CHAMPU X 120 ML MASCOTAS
A11123,AUROFRESH CHAMPU X 250 ML MASCOTAS
A11124,AUROFRESH CHAMPU X 1000 ML MASCOTAS
A11125,AUROFRESH CHAMPU X 2000 ML EQUINOS
A11126,AUROPETS JABON X 100 GR
A11127,AUROPETS JABON X 30 G
A11128,CIPROFARM 20% X 1 KG
A11129,PILOTOS
A11130,ERIPANTO INYECTABLE X 250 ML
A11131,AUROTILMICOSIN GOTERO X 10 ML
A11132,AURODIARREGAN NF 20G CAJA X 10 SOBRES
A11133,AURODIARREGAN NF 20G CAJA X 50 SOBRES
A11134,DOXYCOL X 1 KG
A11135,FERRYDECK X 50 ML
A11136,FERRYDECK X 100 ML
A11137,CREO TAY X 120 ML
A11138,CREO TAY X 250 ML
A11139,CREO TAY X 500 ML
A11140,CREO TAY X 1000 ML
A11141,CREO TAY X 3800
A11142,CREO TAY X 20 L
A11143,VANOVET X 12O ML
A11144,VANOVET X 1000 ML
A11145,VANOVET X 18.75 LITROS
A11146,VANOVET X 3750 ML
A11147,GLH 20 X 20 L
A11148,GLH 20 X 3.800 ML
A11149,SULFACOCCIDIOL X 3 KG
A11150,DOXYCOL X 5 KG
A11151,Q FOS 25 X 25 KG
A11152,GLH 20 X 1.000 ML
A11153,BRIO JOINTS X 600 GR
A11155,CIPROFARM 20% X KG SACO
A11156,ANAPIRAN INYECTABLE X 500 ML
A11157,FORTICAT X 100 ML
A11158,FORTICAT RENAL X 100 ML
A11159,AUROVITEL X 10 G
A11160,PHYTO FISH X 1 KG
A11161,PHYTO FISH X 25 KG
A11162,NEOMIXIN X 20G
A11163,NEOMIXIN X 1 KG
A11164,NEOMIXIN X 25 KG
A11165,VITA MIRABILIS X 1 KG
A11166,VITA MIRABILIS X 5 KG
A11167,VITA MIRABILIS X 10 KG
A11168,VITA MIRABILIS X 25 KG
A11169,HEPAXYN X 1 KG
A11170,POWERQUIN BARRA X 100 GR
A11171,FLY NO MORE X 1500 ML
A11172,FERRYDECK X 10 ML
A21000,ATTAMIX SB BOLSA X 500G
A21001,JABON SANAPIEL
A21002,R QUILL BLOQUE PERFORADO X 2.5 KG
A21003,R QUILL SB SOBRE X 20 G
A21004,R QUILL CEBO EN PELLET SB X 2.5 KG
A21005,R QUILL SOBRE X 10 GR
A21006,ALODRIN X 1 KG (CAJA X 24 UND)
A21007,R QUILL SB SOBRE X 50 G
A21008,VAPIREX TARRO X 100 G
A21009,RATAQUILL SOBRE X 10 G (BOLSA)
A21010,BABOXA BOLSA X 500 G
A21011,HORMIX BOLSA X 500 G
A21012,FLORAMAX B11 X 60G
A21013,DORMEKTIN 2% X 50 ML
A21014,DORMEKTIN 2% X 250 ML
A21015,DORMEKTIN 2% X 500 ML
A21016,LARCIMEK X 400 ML
A21017,ENRAMICINA 8%
A21018,FERRITON 200 / FRASCO X 100 ML
A21019,POXIMUNE AE POR 1000 DOSIS
A21020,CIRCOMUNE POR 1000 DOSIS
A21021,CEVAC MD RISPENS X 2000 D
A21022,CEVAC MD HVT X 4000 D
A21023,VECTORMUNE HVT NDV POR 2000 DO
A21024,VECTORMUNE HVT NDV POR 4000 DO
A21025,VECTORMUNE HVT LT X 2000 D
A21026,VECTORMUNE FP LT X 2000 DS
A21027,VECTORMUNE FP MG X 1000 DS
A21028,NOVAMUNE 1000D CO
A21029,CEVAGEL
A21030,CEVAMUNE COMPRIMIDO X 1
A21031,CEVAC BROILER ND K POR 5000 DOS
A21032,CEVAC TRANSMUNE 2000D CO
A21033,CEVAC TRANSMUNE POR 4000 DOSIS
A21034,CEVAC TRANSMUNE 8000D
A21035,CEVAC CORYMUNE 4K 500 ML BT CO DS
A21036,CEVAC CORYMUNE 7K 500 ML 1000 DS
A21037,CEVAC VITABRON L 2000D CO
A21038,CEVAC MG F POR 1000 DOSIS
A21039,CEVAC IBD L POR 2500 DOSIS
A21040,CEVAC VITAPEST L 2000 D BO/PE/VE
A21041,CEVAC GUMBO L 2500 D CO
A21042,CEVAC ND IB EDS K POR 1000 DOS
A21043,CEVAC MASS L X 5000 DOSIS
A21044,CEVAC NEW L X 5000 DOSIS
A21045,STERILE DILUENT 400 ML MAKER BR
A21046,STERILE SOLVENT 800 ML EXP
A21047,DILUENTE POR 1000 DS
A21048,DILUENTE CEVAC MG F 30ML CO
A21049,LANCETAS VACCINATOR WH DOUBLE NEEDLE
A21050,STERILE BLUE DYE 20 ML COLORANTE
A21051,CEVAC VITABRON L 1000DS
A21052,CEVAC VITAPEST L 1000 D BO/PE/VE
A21053,R QUILL GRUPO CEBO EN PELLET SB 2.5 KG
A21054,R QUILL GRUPO BLOQUE PERFORADO 2.5 KG
A21055,STERILE DILUENT 10ML LATAM
A21056,STERILE DILUENT 800 ML MAREK BR
A21057,DILUENTE ESTERIL 10 ML BR CEVA
A21058,VALORA X 50 ML (50 DS)
A21059,VETRIMOXIN LA 100 ML CO
A21060,HYOGEN 50 D CO
A21061,VALORA X 100 ML (100 DS)
A21062,AGUJA HIPOD 20GX1 (CAJA X 100)
A21063,ALTRESYN X 540 ML
A21064,ALTRESYN X 1080 ML
A21065,FORCERIS X 250ML
A21066,NOFLAI SOBRE X 20G
A21067,HARINA DE PESCADO
A21068,RATAQUILL CEBO EN PASTA TARRINA X 1 KG
A21069,COLADOR VERDE 12 CM PARA FLY HUNT
A21070,PORTA CEBO NOFLAI
A21071,CEVAC MD HVT X 2000 D
A21072,DIVOSAN SUREDIS X KG
A21073,FORCERIS X 100ML
A21074,TRAMPA DE IMPACTO RATONES TIPO COCODRILO
A21075,CEVAC NEW L 2500D/2R TR
A21076,CEVAC SALMOVAC 5000D ES/PT/GB
A21077,HYOGEN 200ML X 100 D
A21078,CEVAC NEW L X 1000 DOSIS
A21079,CEVAC NB L 1000DS
A21080,CEVAC MG F POR 2000 DOSIS
A21081,ECO MARINE FRASCO X 80 TABLETAS
A21082,DIL. S.GALLINARUM 200ML
A21083,CEVAC S. GALLINARUM 9R 1000 DS
A21084,DILUENTE SALMOVAC X 1000 DS
A21085,INNOSURE 250 ML (125 DOSIS)
A21086,TILAVAC S3 X 1 LITRO
A21087,DOLICAL X 500 GR
A21088,BALANZA
A21089,INYECTORA
A21090,CONECTOR
A21091,HORQUILLA
A21092,AGUJA UNIMED 0.6 X 4MM (CAJA X12 AGUJAS)
A21093,AGUJA UNIMED 0.6 X 3MM (CAJA X12 AGUJAS)
A21094,AGUJA UNIMED 0.6 X 5MM (CAJA X12 AGUJAS)
A21095,GUANTES BLANCOS
A21096,GORRA
A21097,AGUJA X 6 MM
A21100,AGUJA UNIMED 0.6 X 6MM (CAJA X12 AGUJAS)
A21101,TULAVEN 100ML
A21102,ARADICATOR X 50 DOSIS
A21105,FARROWSURE GOLD B X 10 DOSIS
A21109,FOSTERA PCV METASTIM VACX50DS
A21110,FOSTERA PCV MH VACX50DS
A21112,LITTERGUARD LT C X 10 DOSIS
A21113,LITTERGUARD LT C X 50 DOSIS
A21120,FOSTERA GOLD PCV MH VACX50DS PVLX1 ES
A21121,FOSTERA GOLD PCV VACX50 DOSIS
A21122,RESPISURE 1 ONE X 50 DOSIS
A21123,RESPISURE X 50 DOSIS
A21124,SUVAXYN RESPIFEND MH HPS X 125 DOSIS
A21125,DRAXXIN SOL 100MG/MLX100ML VLX1 MUL
A21126,PREPACK DRAXXIN PAQUETE X 3 FRASCOS
A21127,EXCEDE 100MG X 100 ML
A21128,PREPACK EXCEDE 4 SWINE 100 ML X 3
A21129,RESPISURE 1 ONE X 250 DOSIS
A21130,INNOSURE X 100 ML X 50 DOSIS
A21131,CEVAC NB L X 2.500 D
A21132,MULTIVITAMINICO VIRBAC X 1 KG
A21133,FARROWSURE GOLD B X 50 DOSIS
A21135,DETERGENTE LIQUIDO ALCALINO CLORADO 20 L
A21136,DETERGENTE LIQUIDO ALCALINO CLORADO 4 L
A21137,CEVAC BROILER NDK 500ML BTE MX
A21138,NOVAMUNE 2000D STD ENG
A21139,RATAQUILL MINI BLOQUE 35 GR
A21140,MANGUERA COLIBRI CON AGUJA
A21141,SAFETY INJECTOR INNOSURE
A21142,REPUESTO SAFETY INJECTOR INNOSURE
A21143,HORMIX BOLSA X 250 G
A21144,RATAQUILL CEBO BLANDO X 1 KG
A21145,RATAQUILL CEBO BLANDO X 10 KG
A21146,AMOXILEN X 1 KG
A21147,TROMPA SB SOBRE X 500 G
A21148,RISTRA POWERQUIN
A21149,OXYNOVA 1 KG
A21150,EXTIMOX 50% X 1 KG
A21151,DILUENTE X 2500 DS
A21152,DILUENTE X 2000 DS 60 ML
A21153,AGUA DESTILADA X 1 LT
A21154,MULTIVITAMINICO VIRBAC X 500 G
A21155,CEVAC VITAPEST L 1000D ANG
A21156,CEVAC VITAPEST L 2000D ANG
A21157,AGUJA 23G X 0.60 X 4MM
A21158,AGUJA 23G X 0.60 X 5MM
A21159,VETERIN 50 BOLSA X 1 KG
A21160,"HYBAG MS TOPFOAM POWER 12 X 2,5 LBS"
A21161,HYBAC PISTOLA ESPUMA MS TOPFOAM
A21162,IMMUCOX 5 1000D CO
A21163,HORMITEK BOLSA X 500 G
A22000,YUCASHID POLVO
A22001,BETAMINT 1 L
A22002,CHICKTONIC 1 L
A22003,GENTAMICINA 10% X 250 ML
A22004,PROMECTINE ORAL X 1 L
A22005,BACTICOL / 50 ML
A22006,DOLFEN /50 ML
A22007,EXELDOR 1% / 50 ML
A22008,EXELDOR 1% / 250 ML
A22009,EXELDOR 1% / 500 ML
A22010,IMIDOCARB LH/100 ML
A22011,LHIFLUNEX / 10 ML
A22012,PORCIDIN 5 % / 500 ML
A22013,TOTALMASTT /010 G
A22014,LHIFLUNEX / 50 ML
A22015,IMIDOCARB LH/ 50 ML
A22016,NOBAC CF 50 ML
A22017,AUROCLEAN CAT X 5 KG
A22018,BACTICOL / 100 ML
A22019,ANTIMASTITIS S / 12 JERINGAS
A22020,DOLFEN /100 ML
A22021,LHIFLUNEX / 100 ML
A22022,NOBAC CF / 100 ML
A22023,PORCIDIN 5 % / LITRO
A22024,PORCIDIN 5 % / 100 ML
A22025,ESTROGEST 20 ML
A22026,OLIVITASAN X 25 ML
A22027,OLIVITASAN X 500 ML
A22028,COMPLEFOSEL X 100 ML
A22029,COMPLEFOSEL X 500 ML
A22030,AMINOACIDOS VIT 50 ML
A22031,OLIVITASAN PREMIUM X 50 ML
A22032,OLIVITASAN PREMIUM X 500 ML
A22033,ENERGYN X 100 ML
A22034,LIVATEX 1 L
A22035,IMIDOCARB LH/250 ML
A22036,IMIDOCARB LH/ 10 ML
A22037,FLYHUNT TRAMPA 10 LT + TAPA + 8 CONOS
A22038,FLYHUNT CEBO BOTELLA X 1.5 LT
A22039,ATP ENERGIA JERINGA X 35 GR
A22040,AMINOACIDOS VIT 1 L
A22041,AMINOACIDOS VIT 5 L
A22042,OLIVITASAN X 100 ML
A22044,ARENA POPIS CAT LIMON 16.5 LB
A22045,FISHJECTOR 0.1 ML
A22046,FISHGUARD PROTECTOR SMALL 25 MM
A22047,SPARES KIT (MINI 0.1/FISH 0.1/MICROFISH)
